Sample	Class	Size
11C1	DNA/Helitron	1767599
11C1	DNA/TIR	598207
11C1	LINE/unknown	115401
11C1	LTR/Copia	635697
11C1	LTR/Gypsy	2458942
11C1	LTR/unknown	297701
11C1	Low_complexity	27168
11C1	MITE	45848
11C1	Simple_repeat	87167
11C1	Unknown	659700
11C1	nonTE	3203903
ANGE-B-10	DNA/Helitron	1618997
ANGE-B-10	DNA/TIR	546872
ANGE-B-10	LINE/unknown	112083
ANGE-B-10	LTR/Copia	674581
ANGE-B-10	LTR/Gypsy	2448043
ANGE-B-10	LTR/unknown	278332
ANGE-B-10	Low_complexity	24778
ANGE-B-10	MITE	100973
ANGE-B-10	Simple_repeat	85522
ANGE-B-10	Unknown	808843
ANGE-B-10	nonTE	3086075
ANGE-B-2	DNA/Helitron	1520454
ANGE-B-2	DNA/TIR	544295
ANGE-B-2	LINE/unknown	95463
ANGE-B-2	LTR/Copia	673103
ANGE-B-2	LTR/Gypsy	2211712
ANGE-B-2	LTR/unknown	370982
ANGE-B-2	Low_complexity	22664
ANGE-B-2	MITE	25915
ANGE-B-2	Simple_repeat	92137
ANGE-B-2	Unknown	560081
ANGE-B-2	nonTE	3241638
AUZE-A-5	DNA/Helitron	1508082
AUZE-A-5	DNA/TIR	674929
AUZE-A-5	LINE/unknown	71305
AUZE-A-5	LTR/Copia	644564
AUZE-A-5	LTR/Gypsy	2238819
AUZE-A-5	LTR/unknown	437723
AUZE-A-5	Low_complexity	27027
AUZE-A-5	MITE	19163
AUZE-A-5	Simple_repeat	93522
AUZE-A-5	Unknown	523602
AUZE-A-5	nonTE	3411111
Alo-0	DNA/Helitron	1815802
Alo-0	DNA/TIR	754021
Alo-0	LINE/unknown	92917
Alo-0	LTR/Copia	806845
Alo-0	LTR/Gypsy	2368763
Alo-0	LTR/unknown	397643
Alo-0	Low_complexity	24015
Alo-0	MITE	40282
Alo-0	Simple_repeat	89962
Alo-0	Unknown	598945
Alo-0	nonTE	3467118
Alo-19	DNA/Helitron	2352326
Alo-19	DNA/TIR	996150
Alo-19	LINE/unknown	65608
Alo-19	LTR/Copia	860603
Alo-19	LTR/Gypsy	2955411
Alo-19	LTR/unknown	472600
Alo-19	Low_complexity	42325
Alo-19	MITE	24314
Alo-19	Simple_repeat	133542
Alo-19	Unknown	956152
Alo-19	nonTE	4643892
BANI-C-12	DNA/Helitron	1930844
BANI-C-12	DNA/TIR	767653
BANI-C-12	LINE/unknown	94948
BANI-C-12	LTR/Copia	711627
BANI-C-12	LTR/Gypsy	2593476
BANI-C-12	LTR/unknown	627319
BANI-C-12	Low_complexity	29861
BANI-C-12	MITE	31222
BANI-C-12	Simple_repeat	99342
BANI-C-12	Unknown	647703
BANI-C-12	nonTE	3482569
BANI-C-1	DNA/Helitron	1299416
BANI-C-1	DNA/TIR	804943
BANI-C-1	LINE/unknown	104303
BANI-C-1	LTR/Copia	725247
BANI-C-1	LTR/Gypsy	2565687
BANI-C-1	LTR/unknown	283090
BANI-C-1	Low_complexity	24560
BANI-C-1	MITE	106549
BANI-C-1	Simple_repeat	102347
BANI-C-1	Unknown	707237
BANI-C-1	nonTE	3851020
BARA-C-3	DNA/Helitron	1838394
BARA-C-3	DNA/TIR	659347
BARA-C-3	LINE/unknown	12207
BARA-C-3	LTR/Copia	654689
BARA-C-3	LTR/Gypsy	2034339
BARA-C-3	LTR/unknown	306059
BARA-C-3	Low_complexity	22824
BARA-C-3	MITE	521409
BARA-C-3	Simple_repeat	79166
BARA-C-3	Unknown	620007
BARA-C-3	nonTE	3342723
BARA-C-5	DNA/Helitron	1604867
BARA-C-5	DNA/TIR	637386
BARA-C-5	LINE/unknown	92045
BARA-C-5	LTR/Copia	562064
BARA-C-5	LTR/Gypsy	2009308
BARA-C-5	LTR/unknown	348930
BARA-C-5	Low_complexity	23074
