#accession	num	locus_type
11C1	38	antisense_long_noncoding_rna
11C1	32	long_noncoding_rna
11C1	43	mirna
11C1	175	novel_transcribed_region
11C1	43	other_rna
11C1	19	pre_trna
11C1	248	protein_coding
11C1	80	ribosomal_rna
ANGE-B-2	1	antisense_long_noncoding_rna
ANGE-B-2	25	long_noncoding_rna
ANGE-B-2	11	mirna
ANGE-B-2	38	novel_transcribed_region
ANGE-B-2	3	other_rna
ANGE-B-2	1	pre_trna
ANGE-B-2	126	protein_coding
ANGE-B-2	1	ribosomal_rna
ANGE-B-10	2	antisense_long_noncoding_rna
ANGE-B-10	36	long_noncoding_rna
ANGE-B-10	14	mirna
ANGE-B-10	65	novel_transcribed_region
ANGE-B-10	3	other_rna
ANGE-B-10	2	pre_trna
ANGE-B-10	144	protein_coding
ANGE-B-10	20	ribosomal_rna
AUZE-A-5	1	antisense_long_noncoding_rna
AUZE-A-5	25	long_noncoding_rna
AUZE-A-5	14	mirna
AUZE-A-5	37	novel_transcribed_region
AUZE-A-5	3	other_rna
AUZE-A-5	1	pre_trna
AUZE-A-5	169	protein_coding
AUZE-A-5	1	small_nuclear_rna
Alo-0	18	antisense_long_noncoding_rna
Alo-0	20	long_noncoding_rna
Alo-0	16	mirna
Alo-0	46	novel_transcribed_region
Alo-0	16	other_rna
Alo-0	20	pre_trna
Alo-0	113	protein_coding
Alo-19	3	antisense_long_noncoding_rna
Alo-19	29	long_noncoding_rna
Alo-19	18	mirna
Alo-19	32	novel_transcribed_region
Alo-19	4	other_rna
Alo-19	2	pre_trna
Alo-19	194	protein_coding
BANI-C-1	3	antisense_long_noncoding_rna
BANI-C-1	32	long_noncoding_rna
BANI-C-1	15	mirna
BANI-C-1	39	novel_transcribed_region
BANI-C-1	1	other_rna
BANI-C-1	40	pre_trna
BANI-C-1	216	protein_coding
BANI-C-1	11	ribosomal_rna
BANI-C-12	1	antisense_long_noncoding_rna
BANI-C-12	22	long_noncoding_rna
BANI-C-12	27	mirna
BANI-C-12	74	novel_transcribed_region
BANI-C-12	3	other_rna
BANI-C-12	2	pre_trna
BANI-C-12	147	protein_coding
BANI-C-12	12	ribosomal_rna
BARA-C-3	24	long_noncoding_rna
BARA-C-3	16	mirna
BARA-C-3	31	novel_transcribed_region
BARA-C-3	2	other_rna
BARA-C-3	22	pre_trna
BARA-C-3	140	protein_coding
BARA-C-3	10	ribosomal_rna
BARA-C-5	1	antisense_long_noncoding_rna
BARA-C-5	24	long_noncoding_rna
BARA-C-5	12	mirna
BARA-C-5	37	novel_transcribed_region
BARA-C-5	2	other_rna
BARA-C-5	21	pre_trna
BARA-C-5	115	protein_coding
BARA-C-5	4	ribosomal_rna
BARC-A-12	2	antisense_long_noncoding_rna
BARC-A-12	28	long_noncoding_rna
BARC-A-12	15	mirna
BARC-A-12	40	novel_transcribed_region
BARC-A-12	3	other_rna
BARC-A-12	1	pre_trna
BARC-A-12	138	protein_coding
BARC-A-12	8	ribosomal_rna
BARC-A-17	2	antisense_long_noncoding_rna
BARC-A-17	28	long_noncoding_rna
BARC-A-17	14	mirna
BARC-A-17	52	novel_transcribed_region
BARC-A-17	3	other_rna
BARC-A-17	1	pre_trna
BARC-A-17	136	protein_coding
BARC-A-17	8	ribosomal_rna
BELC-C-10	2	antisense_long_noncoding_rna
BELC-C-10	29	long_noncoding_rna
BELC-C-10	19	mirna
BELC-C-10	28	novel_transcribed_region
BELC-C-10	2	other_rna
BELC-C-10	20	pre_trna
BELC-C-10	135	protein_coding
BELC-C-10	8	ribosomal_rna
BELC-C-12	2	antisense_long_noncoding_rna
BELC-C-12	29	long_noncoding_rna
BELC-C-12	19	mirna
BELC-C-12	63	novel_transcribed_region
BELC-C-12	2	other_rna
BELC-C-12	20	pre_trna
BELC-C-12	140	protein_coding
BELC-C-12	9	ribosomal_rna
BROU-A-10	2	antisense_long_noncoding_rna
BROU-A-10	30	long_noncoding_rna
BROU-A-10	9	mirna
BROU-A-10	29	novel_transcribed_region
BROU-A-10	3	other_rna
BROU-A-10	22	pre_trna
BROU-A-10	214	protein_coding
BROU-A-10	2	ribosomal_rna
Bon-1	22	antisense_long_noncoding_rna
Bon-1	21	long_noncoding_rna
Bon-1	30	mirna
Bon-1	89	novel_transcribed_region
Bon-1	24	other_rna
Bon-1	19	pre_trna
Bon-1	176	protein_coding
Bon-1	37	ribosomal_rna
Bus-0	47	antisense_long_noncoding_rna
Bus-0	31	long_noncoding_rna
Bus-0	53	mirna
Bus-0	170	novel_transcribed_region
Bus-0	46	other_rna
Bus-0	1	pre_trna
Bus-0	387	protein_coding
Bus-0	88	ribosomal_rna
CAMA-C-2	2	antisense_long_noncoding_rna
CAMA-C-2	29	long_noncoding_rna
CAMA-C-2	16	mirna
CAMA-C-2	67	novel_transcribed_region
CAMA-C-2	4	other_rna
CAMA-C-2	27	pre_trna
CAMA-C-2	161	protein_coding
CAMA-C-2	11	ribosomal_rna
CAMA-C-9	2	antisense_long_noncoding_rna
CAMA-C-9	29	long_noncoding_rna
CAMA-C-9	16	mirna
CAMA-C-9	67	novel_transcribed_region
CAMA-C-9	4	other_rna
CAMA-C-9	27	pre_trna
CAMA-C-9	165	protein_coding
CAMA-C-9	12	ribosomal_rna
Cas-0	36	long_noncoding_rna
Cas-0	25	mirna
Cas-0	31	novel_transcribed_region
